#From;To;Type;Through;Data;Comment
#
#
# TEST
#
#
3372;1161;sea;0;0;#Coast

3373;1597;sea;0;0;#Coast
3373;1598;sea;0;0;#Coast
3373;1605;sea;0;0;#Coast
3373;1601;sea;0;0;#Coast
3373;1604;sea;0;0;#Coast
3373;1161;sea;0;0;#Coast
3373;1159;sea;0;0;#Coast
3373;1157;sea;0;0;#Coast
3373;1362;sea;0;0;#Coast
3373;1365;sea;0;0;#Coast

3374;1603;sea;0;0;#Coast
3374;1604;sea;0;0;#Coast
3374;1365;sea;0;0;#Coast

3375;1365;sea;0;0;#Coast
3375;1364;sea;0;0;#Coast
3375;978;sea;0;0;#Coast
3375;979;sea;0;0;#Coast
3375;976;sea;0;0;#Coast
3375;991;sea;0;0;#Coast
3375;1267;sea;0;0;#Coast
3375;992;sea;0;0;#Coast
3375;993;sea;0;0;#Coast

2940;993;sea;0;0;#Coast
2940;994;sea;0;0;#Coast
2940;1383;sea;0;0;#Coast
2940;1381;sea;0;0;#Coast
2940;1010;sea;0;0;#Coast
2940;1006;sea;0;0;#Coast
2940;1008;sea;0;0;#Coast

3392;1157;sea;0;0;#Coast
3392;1156;sea;0;0;#Coast
3392;1160;sea;0;0;#Coast
3392;1362;sea;0;0;#Coast
3392;1361;sea;0;0;#Coast
3392;984;sea;0;0;#Coast

3391;1160;sea;0;0;#Coast
3391;1156;sea;0;0;#Coast
3391;1158;sea;0;0;#Coast
3391;1152;sea;0;0;#Coast
3391;1153;sea;0;0;#Coast
3391;1150;sea;0;0;#Coast
3391;1147;sea;0;0;#Coast
3391;1266;sea;0;0;#Coast
3391;1149;sea;0;0;#Coast
3391;984;sea;0;0;#Coast

2879;1149;sea;0;0;#Coast
2879;1142;sea;0;0;#Coast
2879;1143;sea;0;0;#Coast
2879;1144;sea;0;0;#Coast
2879;1130;sea;0;0;#Coast
2879;1126;sea;0;0;#Coast
2879;984;sea;0;0;#Coast
2879;982;sea;0;0;#Coast
2879;985;sea;0;0;#Coast
2879;988;sea;0;0;#Coast

3376;1126;sea;0;0;#Coast
3376;1128;sea;0;0;#Coast
3376;1014;sea;0;0;#Coast
3376;1012;sea;0;0;#Coast
3376;1002;sea;0;0;#Coast
3376;988;sea;0;0;#Coast
3376;986;sea;0;0;#Coast

3394;1002;sea;0;0;#Coast
3394;1004;sea;0;0;#Coast
3394;986;sea;0;0;#Coast
3394;989;sea;0;0;#Coast

3395;1004;sea;0;0;#Coast
3395;1001;sea;0;0;#Coast
3395;989;sea;0;0;#Coast
3395;990;sea;0;0;#Coast

3265;1001;sea;0;0;#Coast
3265;1003;sea;0;0;#Coast
3265;971;sea;0;0;#Coast
3265;975;sea;0;0;#Coast
3265;990;sea;0;0;#Coast
3265;997;sea;0;0;#Coast
3265;998;sea;0;0;#Coast

3309;975;sea;0;0;#Coast
3309;972;sea;0;0;#Coast
3309;943;sea;0;0;#Coast
3309;944;sea;0;0;#Coast
3309;931;sea;0;0;#Coast
3309;932;sea;0;0;#Coast

2942;998;sea;0;0;#Coast
2942;996;sea;0;0;#Coast
2942;1009;sea;0;0;#Coast
2942;1008;sea;0;0;#Coast

3369;1008;sea;0;0;#Coast
3369;932;sea;0;0;#Coast
3369;933;sea;0;0;#Coast
3369;935;sea;0;0;#Coast
3370;935;sea;0;0;#Coast
3370;934;sea;0;0;#Coast
3370;930;sea;0;0;#Coast
2979;930;sea;0;0;#Coast
2979;928;sea;0;0;#Coast
2979;929;sea;0;0;#Coast
2966;929;sea;0;0;#Coast
2966;939;sea;0;0;#Coast
2966;938;sea;0;0;#Coast
2966;951;sea;0;0;#Coast
2966;955;sea;0;0;#Coast
2966;953;sea;0;0;#Coast
2966;954;sea;0;0;#Coast
3291;954;sea;0;0;#Coast
3291;953;sea;0;0;#Coast
3291;959;sea;0;0;#Coast
3291;958;sea;0;0;#Coast
3291;1038;sea;0;0;#Coast
3291;1036;sea;0;0;#Coast
2961;1036;sea;0;0;#Coast
2961;1039;sea;0;0;#Coast
2961;1046;sea;0;0;#Coast
2961;1047;sea;0;0;#Coast
2961;1051;sea;0;0;#Coast
2961;1053;sea;0;0;#Coast
2961;1056;sea;0;0;#Coast
3294;1056;sea;0;0;#Coast
3294;1060;sea;0;0;#Coast
3294;1061;sea;0;0;#Coast

3295;1061;sea;0;0;#Coast
3295;1062;sea;0;0;#Coast

2927;1062;sea;0;0;#Coast
2927;1957;sea;0;0;#Coast

3261;1957;sea;0;0;#Coast
3261;1958;sea;0;0;#Coast
3261;1062;sea;0;0;#Coast
3261;1063;sea;0;0;#Coast

2984;1063;sea;0;0;#Coast
2984;1067;sea;0;0;#Coast
2984;1066;sea;0;0;#Coast
2984;1078;sea;0;0;#Coast
2984;1079;sea;0;0;#Coast
2984;1076;sea;0;0;#Coast
2984;1954;sea;0;0;#Coast
2984;1959;sea;0;0;#Coast
2984;1958;sea;0;0;#Coast

2895;1076;sea;0;0;#Coast
2895;1080;sea;0;0;#Coast
2895;1084;sea;0;0;#Coast
2895;1335;sea;0;0;#Coast
2895;1083;sea;0;0;#Coast
2895;1082;sea;0;0;#Coast
2895;1093;sea;0;0;#Coast
2895;1094;sea;0;0;#Coast
2895;2706;sea;0;0;#Coast
2988;1094;sea;0;0;#Coast
2988;1095;sea;0;0;#Coast
2988;1092;sea;0;0;#Coast
2988;1254;sea;0;0;#Coast
2988;1252;sea;0;0;#Coast
2988;1466;sea;0;0;#Coast
2988;1470;sea;0;0;#Coast
2988;1332;sea;0;0;#Coast
2988;1469;sea;0;0;#Coast
2988;1273;sea;0;0;#Coast
2988;1276;sea;0;0;#Coast
2988;1277;sea;0;0;#Coast
2988;1278;sea;0;0;#Coast
2988;1282;sea;0;0;#Coast
2988;1283;sea;0;0;#Coast
2989;1283;sea;0;0;#Coast
2989;1285;sea;0;0;#Coast
2989;1281;sea;0;0;#Coast
2989;1290;sea;0;0;#Coast
2989;1289;sea;0;0;#Coast
2989;1353;sea;0;0;#Coast
2989;1354;sea;0;0;#Coast
2989;1356;sea;0;0;#Coast
2989;1359;sea;0;0;#Coast
2989;1369;sea;0;0;#Coast
2989;2445;sea;0;0;#Coast
2990;2445;sea;0;0;#Coast
2990;1369;sea;0;0;#Coast
2990;1370;sea;0;0;#Coast
2990;1367;sea;0;0;#Coast
2990;1371;sea;0;0;#Coast
2990;1376;sea;0;0;#Coast
2990;1378;sea;0;0;#Coast
2991;1378;sea;0;0;#Coast
2991;1380;sea;0;0;#Coast
2991;2442;sea;0;0;#Coast
2991;1606;sea;0;0;#Coast
2991;1607;sea;0;0;#Coast
2991;1609;sea;0;0;#Coast
2991;1610;sea;0;0;#Coast
2991;1616;sea;0;0;#Coast
2991;1641;sea;0;0;#Coast
2991;1643;sea;0;0;#Coast
2991;1644;sea;0;0;#Coast
2986;1644;sea;0;0;#Coast
2986;1646;sea;0;0;#Coast
2986;1647;sea;0;0;#Coast
2986;1649;sea;0;0;#Coast
2986;1652;sea;0;0;#Coast
2986;1944;sea;0;0;#Coast
2986;1943;sea;0;0;#Coast
2986;1942;sea;0;0;#Coast
2985;1942;sea;0;0;#Coast
2985;1949;sea;0;0;#Coast
2985;1947;sea;0;0;#Coast
2985;1955;sea;0;0;#Coast
2985;1954;sea;0;0;#Coast
2894;2706;sea;0;0;#Coast
2987;1954;sea;0;0;#Coast
2926;1957;sea;0;0;#Coast
2926;1956;sea;0;0;#Coast
2926;1960;sea;0;0;#Coast
2926;1965;sea;0;0;#Coast
2926;1963;sea;0;0;#Coast
2926;1968;sea;0;0;#Coast
2926;1970;sea;0;0;#Coast
2926;1974;sea;0;0;#Coast
2926;2880;sea;0;0;#Coast
2900;2880;sea;0;0;#Coast
3321;2698;sea;0;0;#Coast
3323;2698;sea;0;0;#Coast
3323;2697;sea;0;0;#Coast
2959;2698;sea;0;0;#Coast
2701;3321;sea;0;0;#Coast
2701;3322;sea;0;0;#Coast
2701;2964;sea;0;0;#Coast
2937;1974;sea;0;0;#Coast
2937;1971;sea;0;0;#Coast
2943;1971;sea;0;0;#Coast
2943;1975;sea;0;0;#Coast
3196;1975;sea;0;0;#Coast
3196;1973;sea;0;0;#Coast
3196;1977;sea;0;0;#Coast
3196;1980;sea;0;0;#Coast
3196;2700;sea;0;0;#Coast
3208;1980;sea;0;0;#Coast
3208;1983;sea;0;0;#Coast
3208;1985;sea;0;0;#Coast
3208;1984;sea;0;0;#Coast
3208;2001;sea;0;0;#Coast
3208;2002;sea;0;0;#Coast
3208;2005;sea;0;0;#Coast
3208;2009;sea;0;0;#Coast
3208;2006;sea;0;0;#Coast
3208;2007;sea;0;0;#Coast
3329;2007;sea;0;0;#Coast
3329;2010;sea;0;0;#Coast
3199;2010;sea;0;0;#Coast
3199;2013;sea;0;0;#Coast
3199;2029;sea;0;0;#Coast
3201;2029;sea;0;0;#Coast
3201;2030;sea;0;0;#Coast
3201;2027;sea;0;0;#Coast
3201;2441;sea;0;0;#Coast
3202;2027;sea;0;0;#Coast
3202;819;sea;0;0;#Coast
3202;817;sea;0;0;#Coast
3202;816;sea;0;0;#Coast
3202;812;sea;0;0;#Coast
3202;811;sea;0;0;#Coast
3202;1333;sea;0;0;#Coast
3202;803;sea;0;0;#Coast
3202;801;sea;0;0;#Coast
3202;792;sea;0;0;#Coast
3202;791;sea;0;0;#Coast
3202;593;sea;0;0;#Coast
3202;592;sea;0;0;#Coast
3202;591;sea;0;0;#Coast
3202;582;sea;0;0;#Coast
3202;580;sea;0;0;#Coast
3200;2441;sea;0;0;#Coast
3200;580;sea;0;0;#Coast
3200;579;sea;0;0;#Coast
3200;578;sea;0;0;#Coast
3200;577;sea;0;0;#Coast
3200;570;sea;0;0;#Coast
3200;568;sea;0;0;#Coast
3200;565;sea;0;0;#Coast
3200;562;sea;0;0;#Coast
3200;561;sea;0;0;#Coast
3198;561;sea;0;0;#Coast
3198;557;sea;0;0;#Coast
3198;558;sea;0;0;#Coast
3198;560;sea;0;0;#Coast
3198;2700;sea;0;0;#Coast
3198;2699;sea;0;0;#Coast
3205;560;sea;0;0;#Coast
3205;559;sea;0;0;#Coast
3205;556;sea;0;0;#Coast
3244;556;sea;0;0;#Coast
3244;555;sea;0;0;#Coast
3244;553;sea;0;0;#Coast
3244;551;sea;0;0;#Coast
3244;2714;sea;0;0;#Coast
3244;550;sea;0;0;#Coast
3244;546;sea;0;0;#Coast
3203;546;sea;0;0;#Coast
3203;544;sea;0;0;#Coast
3203;543;sea;0;0;#Coast
3203;542;sea;0;0;#Coast
3203;540;sea;0;0;#Coast
3203;538;sea;0;0;#Coast
3203;524;sea;0;0;#Coast
3203;520;sea;0;0;#Coast
3203;519;sea;0;0;#Coast
3203;517;sea;0;0;#Coast
3203;516;sea;0;0;#Coast
3203;296;sea;0;0;#Coast
3203;298;sea;0;0;#Coast
3203;259;sea;0;0;#Coast
3203;258;sea;0;0;#Coast
3203;256;sea;0;0;#Coast
3203;247;sea;0;0;#Coast
3203;250;sea;0;0;#Coast
3203;224;sea;0;0;#Coast
3203;221;sea;0;0;#Coast
3203;219;sea;0;0;#Coast
3245;219;sea;0;0;#Coast
3245;2716;sea;0;0;#Coast
3245;217;sea;0;0;#Coast
3245;216;sea;0;0;#Coast
3245;179;sea;0;0;#Coast
3245;69;sea;0;0;#Coast
3245;70;sea;0;0;#Coast
3245;68;sea;0;0;#Coast
3245;71;sea;0;0;#Coast
3245;72;sea;0;0;#Coast
3245;81;sea;0;0;#Coast
3245;91;sea;0;0;#Coast
3207;91;sea;0;0;#Coast
3207;92;sea;0;0;#Coast
3207;93;sea;0;0;#Coast
3207;95;sea;0;0;#Coast
3207;96;sea;0;0;#Coast
3207;98;sea;0;0;#Coast
3207;99;sea;0;0;#Coast
3207;100;sea;0;0;#Coast
3207;2699;sea;0;0;#Coast
3197;2699;sea;0;0;#Coast
3197;2700;sea;0;0;#Coast
3197;100;sea;0;0;#Coast
3197;98;sea;0;0;#Coast
3204;98;sea;0;0;#Coast
3204;97;sea;0;0;#Coast
3204;90;sea;0;0;#Coast
3204;87;sea;0;0;#Coast
3204;60;sea;0;0;#Coast
3204;59;sea;0;0;#Coast
3204;57;sea;0;0;#Coast
3204;51;sea;0;0;#Coast
3204;52;sea;0;0;#Coast
3204;54;sea;0;0;#Coast
3204;55;sea;0;0;#Coast
2934;55;sea;0;0;#Coast
2934;54;sea;0;0;#Coast
2934;53;sea;0;0;#Coast
2965;53;sea;0;0;#Coast
2965;50;sea;0;0;#Coast
2965;49;sea;0;0;#Coast
2965;46;sea;0;0;#Coast
2965;2711;sea;0;0;#Coast
2965;43;sea;0;0;#Coast
2965;41;sea;0;0;#Coast
2965;30;sea;0;0;#Coast
2965;26;sea;0;0;#Coast
2965;21;sea;0;0;#Coast
2965;15;sea;0;0;#Coast
2965;12;sea;0;0;#Coast
2965;10;sea;0;0;#Coast
2965;9;sea;0;0;#Coast
2952;9;sea;0;0;#Coast
2952;8;sea;0;0;#Coast
2952;7;sea;0;0;#Coast
2952;6;sea;0;0;#Coast
2952;5;sea;0;0;#Coast
2952;4;sea;0;0;#Coast
2952;3;sea;0;0;#Coast
2952;2;sea;0;0;#Coast
2952;1;sea;0;0;#Coast
3324;1;sea;0;0;#Coast
3324;2696;sea;0;0;#Coast
3324;2697;sea;0;0;#Coast
3271;2696;sea;0;0;#Coast
3271;1;sea;0;0;#Coast
3271;2;sea;0;0;#Coast
3271;3;sea;0;0;#Coast
3271;4;sea;0;0;#Coast
3271;5;sea;0;0;#Coast
3327;5;sea;0;0;#Coast
3327;7;sea;0;0;#Coast
3327;8;sea;0;0;#Coast
3327;10;sea;0;0;#Coast
3327;11;sea;0;0;#Coast
3327;13;sea;0;0;#Coast
3327;16;sea;0;0;#Coast
3327;18;sea;0;0;#Coast
3327;102;sea;0;0;#Coast
3327;103;sea;0;0;#Coast
3328;103;sea;0;0;#Coast
3328;104;sea;0;0;#Coast
3328;105;sea;0;0;#Coast
3328;126;sea;0;0;#Coast
3328;128;sea;0;0;#Coast
3328;130;sea;0;0;#Coast
3328;131;sea;0;0;#Coast
3328;133;sea;0;0;#Coast
3328;2719;sea;0;0;#Coast
3328;132;sea;0;0;#Coast
3328;135;sea;0;0;#Coast
3328;136;sea;0;0;#Coast
3328;392;sea;0;0;#Coast
3328;391;sea;0;0;#Coast
3328;389;sea;0;0;#Coast
3328;388;sea;0;0;#Coast
3272;388;sea;0;0;#Coast
3272;385;sea;0;0;#Coast
2909;1339;sea;0;0;#Coast
2910;1339;sea;0;0;#Coast
3123;2712;sea;0;0;#Coast
3127;2712;sea;0;0;#Coast
3004;2482;sea;0;0;#Coast
2967;2705;sea;0;0;#Coast

2945;2702;sea;0;0;#Coast
2946;2702;sea;0;0;#Coast
2947;2702;sea;0;0;#Coast
2946;2703;sea;0;0;#Coast
2947;2703;sea;0;0;#Coast
2946;2704;sea;0;0;#Coast
2947;2704;sea;0;0;#Coast
2948;2704;sea;0;0;#Coast
#
#
#
#
3081;301;sea;0;0;#Coast
3081;302;sea;0;0;#Coast
3081;311;sea;0;0;#Coast
3081;1268;sea;0;0;#Coast
3081;317;sea;0;0;#Coast
3081;319;sea;0;0;#Coast

3381;311;sea;0;0;#Coast
3381;312;sea;0;0;#Coast
3381;314;sea;0;0;#Coast
3381;326;sea;0;0;#Coast
3381;328;sea;0;0;#Coast
3381;317;sea;0;0;#Coast
3381;1268;sea;0;0;#Coast

3389;305;sea;0;0;#Coast
3389;304;sea;0;0;#Coast
3389;311;sea;0;0;#Coast
3389;313;sea;0;0;#Coast
3389;315;sea;0;0;#Coast

3262;315;sea;0;0;#Coast
3262;314;sea;0;0;#Coast
3262;326;sea;0;0;#Coast
3262;329;sea;0;0;#Coast
3262;330;sea;0;0;#Coast
3262;340;sea;0;0;#Coast
3262;338;sea;0;0;#Coast

3241;338;sea;0;0;#Coast
3241;339;sea;0;0;#Coast
3241;347;sea;0;0;#Coast
3241;348;sea;0;0;#Coast
3241;346;sea;0;0;#Coast

2898;346;sea;0;0;#Coast
2898;356;sea;0;0;#Coast
2898;357;sea;0;0;#Coast
2898;358;sea;0;0;#Coast
2898;360;sea;0;0;#Coast
2898;363;sea;0;0;#Coast
2898;365;sea;0;0;#Coast
2898;372;sea;0;0;#Coast

3382;319;sea;0;0;#Coast
3382;316;sea;0;0;#Coast
2962;316;sea;0;0;#Coast
2962;318;sea;0;0;#Coast
2962;332;sea;0;0;#Coast
2962;334;sea;0;0;#Coast
2899;334;sea;0;0;#Coast
2899;335;sea;0;0;#Coast
2899;343;sea;0;0;#Coast
2899;344;sea;0;0;#Coast
2899;351;sea;0;0;#Coast
2899;352;sea;0;0;#Coast
2899;382;sea;0;0;#Coast
2899;384;sea;0;0;#Coast
2899;385;sea;0;0;#Coast

2928;352;sea;0;0;#Coast
2928;353;sea;0;0;#Coast
2928;361;sea;0;0;#Coast
2928;362;sea;0;0;#Coast
2928;2718;sea;0;0;#Coast
2928;364;sea;0;0;#Coast
2928;366;sea;0;0;#Coast
2928;367;sea;0;0;#Coast
2928;370;sea;0;0;#Coast
2928;382;sea;0;0;#Coast

3178;365;sea;0;0;#Coast
3178;364;sea;0;0;#Coast
3178;366;sea;0;0;#Coast
3178;368;sea;0;0;#Coast
3178;375;sea;0;0;#Coast
3178;371;sea;0;0;#Coast
3178;372;sea;0;0;#Coast

3242;2717;sea;0;0;#Coast
3242;372;sea;0;0;#Coast
3242;373;sea;0;0;#Coast
3242;374;sea;0;0;#Coast
3242;379;sea;0;0;#Coast
3242;377;sea;0;0;#Coast
3242;426;sea;0;0;#Coast
3242;427;sea;0;0;#Coast
3242;429;sea;0;0;#Coast
3242;430;sea;0;0;#Coast
3242;412;sea;0;0;#Coast
3242;415;sea;0;0;#Coast
3242;437;sea;0;0;#Coast
3242;439;sea;0;0;#Coast
3242;440;sea;0;0;#Coast
3242;452;sea;0;0;#Coast
3242;454;sea;0;0;#Coast
3242;455;sea;0;0;#Coast
3242;458;sea;0;0;#Coast
3242;459;sea;0;0;#Coast
3242;463;sea;0;0;#Coast
3242;464;sea;0;0;#Coast
3242;2659;sea;0;0;#Coast
3243;2659;sea;0;0;#Coast
3243;464;sea;0;0;#Coast
3243;465;sea;0;0;#Coast

2896;465;sea;0;0;#Coast
2896;466;sea;0;0;#Coast
2896;467;sea;0;0;#Coast
2896;641;sea;0;0;#Coast
2896;643;sea;0;0;#Coast
2896;2823;sea;0;0;#Coast
2896;2824;sea;0;0;#Coast
3238;2824;sea;0;0;#Coast
3238;2827;sea;0;0;#Coast
3238;679;sea;0;0;#Coast
3239;679;sea;0;0;#Coast
3239;678;sea;0;0;#Coast
3235;678;sea;0;0;#Coast
3235;677;sea;0;0;#Coast
3235;2814;sea;0;0;#Coast
3235;2816;sea;0;0;#Coast
3234;2816;sea;0;0;#Coast
3234;2813;sea;0;0;#Coast
3234;2817;sea;0;0;#Coast
3233;2817;sea;0;0;#Coast
3233;2754;sea;0;0;#Coast
3233;2756;sea;0;0;#Coast
3232;2756;sea;0;0;#Coast
3232;2819;sea;0;0;#Coast
3232;2821;sea;0;0;#Coast
3232;2822;sea;0;0;#Coast
3231;2822;sea;0;0;#Coast
3231;740;sea;0;0;#Coast
3231;737;sea;0;0;#Coast

3230;737;sea;0;0;#Coast
3230;736;sea;0;0;#Coast
3230;687;sea;0;0;#Coast
3230;690;sea;0;0;#Coast
3230;689;sea;0;0;#Coast
3229;689;sea;0;0;#Coast
3228;689;sea;0;0;#Coast
3228;2798;sea;0;0;#Coast
3228;2800;sea;0;0;#Coast
3228;2808;sea;0;0;#Coast
3228;745;sea;0;0;#Coast
3228;2109;sea;0;0;#Coast
3228;2108;sea;0;0;#Coast
3227;2108;sea;0;0;#Coast
3227;2107;sea;0;0;#Coast

3226;2107;sea;0;0;#Coast
3226;2112;sea;0;0;#Coast
3380;2112;sea;0;0;#Coast
3380;2111;sea;0;0;#Coast
3380;2128;sea;0;0;#Coast
3380;2135;sea;0;0;#Coast
3380;2132;sea;0;0;#Coast
3224;2132;sea;0;0;#Coast

3223;2132;sea;0;0;#Coast
3223;2133;sea;0;0;#Coast
3223;2153;sea;0;0;#Coast
3223;2154;sea;0;0;#Coast
3222;2154;sea;0;0;#Coast
3222;2155;sea;0;0;#Coast
3222;2151;sea;0;0;#Coast
3170;2151;sea;0;0;#Coast
3170;2163;sea;0;0;#Coast
3170;2164;sea;0;0;#Coast
3170;2162;sea;0;0;#Coast
3167;2162;sea;0;0;#Coast
3167;2231;sea;0;0;#Coast
3167;2235;sea;0;0;#Coast
3167;2233;sea;0;0;#Coast
3166;2233;sea;0;0;#Coast
3166;2248;sea;0;0;#Coast
3166;2247;sea;0;0;#Coast
3166;2252;sea;0;0;#Coast
3181;2252;sea;0;0;#Coast
3181;2251;sea;0;0;#Coast
3181;2254;sea;0;0;#Coast
3181;2408;sea;0;0;#Coast
3181;2407;sea;0;0;#Coast
3086;2407;sea;0;0;#Coast
3086;2401;sea;0;0;#Coast
3086;2403;sea;0;0;#Coast
3086;2404;sea;0;0;#Coast
3086;2405;sea;0;0;#Coast
3289;2183;sea;0;0;#Coast
3289;2184;sea;0;0;#Coast
3289;2185;sea;0;0;#Coast
3156;2185;sea;0;0;#Coast
3156;2672;sea;0;0;#Coast
3156;2673;sea;0;0;#Coast
3156;2675;sea;0;0;#Coast
3156;2674;sea;0;0;#Coast
3156;2677;sea;0;0;#Coast
3156;2678;sea;0;0;#Coast
3157;2678;sea;0;0;#Coast
3157;2676;sea;0;0;#Coast
3155;2676;sea;0;0;#Coast
3155;2685;sea;0;0;#Coast
3155;2682;sea;0;0;#Coast
3155;2681;sea;0;0;#Coast
3155;2683;sea;0;0;#Coast
3155;2684;sea;0;0;#Coast
3155;2693;sea;0;0;#Coast
3182;2693;sea;0;0;#Coast
3182;2695;sea;0;0;#Coast
3182;2182;sea;0;0;#Coast
3258;2182;sea;0;0;#Coast
3258;2183;sea;0;0;#Coast
3086;2407;sea;0;0;#Coast
3086;2401;sea;0;0;#Coast
3086;2403;sea;0;0;#Coast
3086;2404;sea;0;0;#Coast
3086;2405;sea;0;0;#Coast
3120;2405;sea;0;0;#Coast
3120;2500;sea;0;0;#Coast
3120;2497;sea;0;0;#Coast
3120;2499;sea;0;0;#Coast
3299;2499;sea;0;0;#Coast
3299;2498;sea;0;0;#Coast
3306;2498;sea;0;0;#Coast
3306;2690;sea;0;0;#Coast
3306;2688;sea;0;0;#Coast
3306;2444;sea;0;0;#Coast
3257;2444;sea;0;0;#Coast
3257;2686;sea;0;0;#Coast
3257;2689;sea;0;0;#Coast
3388;2689;sea;0;0;#Coast
3388;2450;sea;0;0;#Coast
3388;2447;sea;0;0;#Coast
3388;2598;sea;0;0;#Coast
3388;2459;sea;0;0;#Coast
3079;2459;sea;0;0;#Coast
3079;2458;sea;0;0;#Coast
3079;2456;sea;0;0;#Coast
3079;2658;sea;0;0;#Coast
3079;2467;sea;0;0;#Coast
3298;2467;sea;0;0;#Coast
3298;2469;sea;0;0;#Coast
3298;2470;sea;0;0;#Coast
3298;2466;sea;0;0;#Coast
3298;2201;sea;0;0;#Coast
3298;2434;sea;0;0;#Coast
3298;2455;sea;0;0;#Coast
3298;2660;sea;0;0;#Coast
3298;2452;sea;0;0;#Coast
3298;2451;sea;0;0;#Coast
3298;2453;sea;0;0;#Coast
3298;2236;sea;0;0;#Coast
3298;2239;sea;0;0;#Coast
3298;2237;sea;0;0;#Coast
3298;2478;sea;0;0;#Coast
3298;2437;sea;0;0;#Coast
3298;2654;sea;0;0;#Coast
3298;2653;sea;0;0;#Coast
3298;2518;sea;0;0;#Coast
3298;2520;sea;0;0;#Coast
3082;2237;sea;0;0;#Coast
3082;2238;sea;0;0;#Coast
3082;2244;sea;0;0;#Coast
3082;2579;sea;0;0;#Coast
3082;2578;sea;0;0;#Coast
3082;2577;sea;0;0;#Coast
3082;2476;sea;0;0;#Coast
3082;2480;sea;0;0;#Coast
3082;2479;sea;0;0;#Coast
3082;2478;sea;0;0;#Coast
3305;2238;sea;0;0;#Coast
3305;2627;sea;0;0;#Coast
3305;2628;sea;0;0;#Coast
3305;2622;sea;0;0;#Coast
3305;2159;sea;0;0;#Coast
3305;2160;sea;0;0;#Coast
3305;2158;sea;0;0;#Coast
3305;2280;sea;0;0;#Coast
3305;2276;sea;0;0;#Coast
3305;2245;sea;0;0;#Coast
3305;2244;sea;0;0;#Coast
3260;2520;sea;0;0;#Coast
3260;2519;sea;0;0;#Coast
3260;2528;sea;0;0;#Coast
3260;2526;sea;0;0;#Coast
3260;2530;sea;0;0;#Coast
3260;2532;sea;0;0;#Coast
3260;2535;sea;0;0;#Coast
3179;2535;sea;0;0;#Coast
3179;2533;sea;0;0;#Coast
3300;2533;sea;0;0;#Coast
3300;2532;sea;0;0;#Coast
3300;2531;sea;0;0;#Coast
3302;2531;sea;0;0;#Coast
3301;2531;sea;0;0;#Coast
3301;2534;sea;0;0;#Coast
3301;2527;sea;0;0;#Coast
3301;2522;sea;0;0;#Coast
3301;2523;sea;0;0;#Coast
3301;2524;sea;0;0;#Coast
3301;2542;sea;0;0;#Coast
3301;2443;sea;0;0;#Coast
3176;2542;sea;0;0;#Coast
3176;2443;sea;0;0;#Coast
3176;2541;sea;0;0;#Coast
3176;2493;sea;0;0;#Coast
3176;2491;sea;0;0;#Coast
3176;2505;sea;0;0;#Coast
3176;2503;sea;0;0;#Coast
3176;2548;sea;0;0;#Coast
3176;2546;sea;0;0;#Coast
3176;2547;sea;0;0;#Coast

3174;2656;sea;0;0;#Coast

3396;709;sea;0;0;#Coast
3396;707;sea;0;0;#Coast
3396;705;sea;0;0;#Coast
3396;702;sea;0;0;#Coast
3396;2317;sea;0;0;#Coast
3396;2312;sea;0;0;#Coast
3396;2315;sea;0;0;#Coast

3237;702;sea;0;0;#Coast
3237;703;sea;0;0;#Coast
3237;704;sea;0;0;#Coast
3237;701;sea;0;0;#Coast
3237;2793;sea;0;0;#Coast
3237;2797;sea;0;0;#Coast
3237;1481;sea;0;0;#Coast
3237;2117;sea;0;0;#Coast
3237;2119;sea;0;0;#Coast
3237;2121;sea;0;0;#Coast
3237;2122;sea;0;0;#Coast
3237;2124;sea;0;0;#Coast
3237;2122;sea;0;0;#Coast
3237;2125;sea;0;0;#Coast
3237;2305;sea;0;0;#Coast
3237;2301;sea;0;0;#Coast
3237;2319;sea;0;0;#Coast
3237;2318;sea;0;0;#Coast
3237;2316;sea;0;0;#Coast
3237;2317;sea;0;0;#Coast

3337;1336;sea;0;0;#Coast
3337;2315;sea;0;0;#Coast
3337;2311;sea;0;0;#Coast
3337;2484;sea;0;0;#Coast

3077;2311;sea;0;0;#Coast
3077;2314;sea;0;0;#Coast
3077;2313;sea;0;0;#Coast
3077;2490;sea;0;0;#Coast
3077;2488;sea;0;0;#Coast
3077;2115;sea;0;0;#Coast
3077;2282;sea;0;0;#Coast
3077;2322;sea;0;0;#Coast
3077;2321;sea;0;0;#Coast
3077;2323;sea;0;0;#Coast

3076;2484;sea;0;0;#Coast
3076;2311;sea;0;0;#Coast
3076;2323;sea;0;0;#Coast
3076;2341;sea;0;0;#Coast
3076;2345;sea;0;0;#Coast
3076;2343;sea;0;0;#Coast
3076;2359;sea;0;0;#Coast

3080;2359;sea;0;0;#Coast
3080;2357;sea;0;0;#Coast
3080;2360;sea;0;0;#Coast
3080;2616;sea;0;0;#Coast

3172;2616;sea;0;0;#Coast
3172;2620;sea;0;0;#Coast
3172;2619;sea;0;0;#Coast
3172;2605;sea;0;0;#Coast
3172;2601;sea;0;0;#Coast
3172;2604;sea;0;0;#Coast
3172;2610;sea;0;0;#Coast
3172;2607;sea;0;0;#Coast
3172;2136;sea;0;0;#Coast
3172;2138;sea;0;0;#Coast
